Forming Teams...
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
         2561223 function calls (2402185 primitive calls) in 6.779 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    1.331    1.331    1.341    1.341 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
     1500    1.302    0.001    1.302    0.001 {method 'argmax' of 'numpy.ndarray' objects}
     6000    0.958    0.000    0.968    0.000 Individual.py:25(evaluate)
       10    0.541    0.054    0.543    0.054 managers.py:1669(_interleave)
  197/195    0.203    0.001    0.205    0.001 {built-in method _imp.create_dynamic}
     3310    0.188    0.000    0.188    0.000 {built-in method numpy.array}
        2    0.147    0.073    0.147    0.073 {pandas._libs.algos.take_2d_axis1_int64_int64}
     1500    0.133    0.000    2.703    0.002 Team.py:9(evaluate_fitness)
      931    0.118    0.000    0.118    0.000 {method 'read' of '_io.BufferedReader' objects}
      668    0.112    0.000    0.124    0.000 concat.py:52(concat_compat)
     1537    0.101    0.000    0.101    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.092    0.092    5.888    5.888 main.py:6(main)
126760/2020    0.090    0.000    0.195    0.000 copy.py:128(deepcopy)
      116    0.088    0.001    0.088    0.001 managers.py:2194(_stack_arrays)
        2    0.087    0.044    0.158    0.079 managers.py:2224(_merge_blocks)
        1    0.073    0.073    0.073    0.073 {pandas._libs.algos.take_2d_axis0_int64_int64}
        2    0.071    0.036    0.071    0.036 shape_base.py:219(vstack)
        2    0.062    0.031    0.062    0.031 {pandas._libs.algos.take_2d_axis1_float64_float64}
      914    0.052    0.000    0.052    0.000 {built-in method marshal.loads}
        2    0.049    0.025    6.781    3.391 main.py:1(<module>)
        1    0.034    0.034    0.168    0.168 c_parser_wrapper.py:355(_concatenate_chunks)
      926    0.033    0.000    0.033    0.000 {built-in method io.open_code}
     2000    0.030    0.000    0.030    0.000 TeamList.py:17(<listcomp>)
    76838    0.029    0.000    0.040    0.000 random.py:237(_randbelow_with_getrandbits)
    16438    0.027    0.000    0.072    0.000 random.py:374(sample)
        1    0.025    0.025    1.814    1.814 readers.py:574(_read)
      116    0.025    0.000    0.025    0.000 {built-in method posix.listdir}
22280/2280    0.021    0.000    0.151    0.000 copy.py:200(_deepcopy_list)
        1    0.019    0.019    0.256    0.256 _stats_py.py:19(<module>)
     2400    0.019    0.000    0.118    0.000 Individual.py:9(__init__)
        1    0.017    0.017    0.017    0.017 {pandas._libs.algos.take_2d_axis0_float64_float64}
1736/1721    0.017    0.000    0.066    0.000 {built-in method builtins.__build_class__}
   1228/1    0.017    0.000    6.780    6.780 {built-in method builtins.exec}
      406    0.016    0.000    0.045    0.000 doccer.py:13(docformat)
    20000    0.016    0.000    0.116    0.000 copy.py:209(_deepcopy_tuple)
       10    0.015    0.001    3.097    0.310 TeamList.py:26(evolve)
   262248    0.014    0.000    0.014    0.000 {method 'get' of 'dict' objects}
     4476    0.014    0.000    0.014    0.000 {built-in method posix.stat}
        1    0.014    0.014    0.266    0.266 construction.py:96(arrays_to_mgr)
    48320    0.013    0.000    0.018    0.000 copy.py:242(_keep_alive)
    42928    0.013    0.000    0.038    0.000 random.py:343(choice)
    27000    0.013    0.000    0.039    0.000 OperationSet.py:14(get_random_operation)
        1    0.013    0.013    2.136    2.136 Dataset.py:15(load_dataset)
  197/150    0.013    0.000    0.095    0.001 {built-in method _imp.exec_dynamic}
     1060    0.013    0.000    0.013    0.000 {method 'sub' of 're.Pattern' objects}
98892/98891    0.011    0.000    0.032    0.000 {built-in method builtins.isinstance}
   222477    0.011    0.000    0.011    0.000 {method 'append' of 'list' objects}
   224126    0.011    0.000    0.011    0.000 {built-in method builtins.id}
     1934    0.010    0.000    0.010    0.000 {built-in method numpy.zeros}
        1    0.010    0.010    1.788    1.788 readers.py:1732(read)
      576    0.009    0.000    0.009    0.000 {built-in method _codecs.utf_8_decode}
      572    0.009    0.000    0.009    0.000 {method 'findall' of 're.Pattern' objects}
     2000    0.008    0.000    0.023    0.000 Population.py:64(mutate)
    20000    0.008    0.000    0.099    0.000 copy.py:210(<listcomp>)
     1801    0.008    0.000    0.059    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
     2360    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
      414    0.007    0.000    0.012    0.000 doccer.py:180(indentcount_lines)
   130616    0.007    0.000    0.007    0.000 {method 'getrandbits' of '_random.Random' objects}
132320/130981    0.007    0.000    0.007    0.000 {built-in method builtins.len}
     9017    0.007    0.000    0.007    0.000 {method 'splitlines' of 'str' objects}
    33973    0.006    0.000    0.014    0.000 {built-in method _abc._abc_instancecheck}
31296/31044    0.006    0.000    0.006    0.000 {built-in method builtins.getattr}
     9055    0.005    0.000    0.005    0.000 {method 'expandtabs' of 'str' objects}
    33973    0.005    0.000    0.019    0.000 abc.py:117(__instancecheck__)
     1163    0.005    0.000    0.079    0.000 <frozen importlib._bootstrap>:901(_find_spec)
    45468    0.005    0.000    0.005    0.000 {method 'pop' of 'dict' objects}
14618/14528    0.004    0.000    0.006    0.000 {built-in method _abc._abc_subclasscheck}
      668    0.004    0.000    0.009    0.000 c_parser_wrapper.py:367(<listcomp>)
2040/2020    0.004    0.000    0.177    0.000 copy.py:226(_deepcopy_dict)
    22075    0.004    0.000    0.005    0.000 {method 'join' of 'str' objects}
      994    0.004    0.000    0.155    0.000 Population.py:56(double_point_crossover)
    78440    0.004    0.000    0.004    0.000 copy.py:182(_deepcopy_atomic)
    76838    0.004    0.000    0.004    0.000 {method 'bit_length' of 'int' objects}
     9281    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
     3679    0.004    0.000    0.006    0.000 {built-in method __new__ of type object at 0x100fc6a38}
     1500    0.004    0.000    0.972    0.001 Team.py:12(<listcomp>)
      127    0.004    0.000    0.004    0.000 {built-in method posix.getcwd}
      920    0.004    0.000    0.226    0.000 <frozen importlib._bootstrap_external>:916(get_code)
     9281    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
     2000    0.004    0.000    0.186    0.000 copy.py:258(_reconstruct)
     1006    0.003    0.000    0.153    0.000 Population.py:49(single_point_crossover)
      111    0.003    0.000    0.003    0.000 {built-in method builtins.eval}
     6451    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
     2360    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:87(acquire)
     1840    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
     2360    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:112(release)
      109    0.003    0.000    2.661    0.024 __init__.py:1(<module>)
   1196/4    0.003    0.000    0.843    0.211 <frozen importlib._bootstrap>:1002(_find_and_load)
        5    0.003    0.001    0.003    0.001 utils.py:239(maybe_convert_indices)
       40    0.003    0.000    0.343    0.009 Population.py:33(crossover_and_mutate)
   269/76    0.003    0.000    0.008    0.000 sre_parse.py:494(_parse)
13753/13117    0.003    0.000    0.056    0.000 {built-in method builtins.hasattr}
      619    0.003    0.000    0.008    0.000 inspect.py:2152(_signature_from_function)
      111    0.003    0.000    0.007    0.000 __init__.py:345(namedtuple)
     1123    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
